LocationID,Borough,Zone,Lat,Lon
1,EWR,Newark Airport,40.6895314,-74.1744624
2,Queens,Jamaica Bay,40.6056632,-73.8713099
3,Bronx,Allerton/Pelham Gardens,40.8651604,-73.8426731
4,Manhattan,Alphabet City,40.7258428,-73.9774916
5,Staten Island,Arden Heights,40.5567951,-74.1739057
6,Staten Island,Arrochar/Fort Wadsworth,40.6070608,-74.0843411
7,Queens,Astoria,40.7643574,-73.9234619
8,Queens,Astoria Park,40.7796684,-73.9215888
9,Queens,Auburndale,40.754115,-73.7860276
10,Queens,Baisley Park,40.6737751,-73.786025
11,Brooklyn,Bath Beach,40.6045491,-74.004306
12,Manhattan,Battery Park,40.7032775,-74.0170279
13,Manhattan,Battery Park City,40.7115786,-74.0158441
14,Brooklyn,Bay Ridge,40.6261638,-74.0329499
15,Queens,Bay Terrace/Fort Totten,40.7927954,-73.7769144
16,Queens,Bayside,40.7585569,-73.7654367
17,Brooklyn,Bedford,40.6872176,-73.9417735
18,Bronx,Bedford Park,40.8700999,-73.8856912
19,Queens,Bellerose,40.7320207,-73.7183639
20,Bronx,Belmont,40.8523198,-73.88601
21,Brooklyn,Bensonhurst East,40.6112691,-73.9976946
22,Brooklyn,Bensonhurst West,40.6112691,-73.9976946
23,Staten Island,Bloomfield/Emerson Hill,40.6090167,-74.1252423
24,Manhattan,Bloomingdale,40.7988958,-73.9697795
25,Brooklyn,Boerum Hill,40.6848689,-73.9844722
26,Brooklyn,Borough Park,40.6323009,-73.9888797
27,Queens,Breezy Point/Fort Tilden/Riis Beach,40.5616379,-73.8953425
28,Queens,Briarwood/Jamaica Hills,40.7127682,-73.8275756
29,Brooklyn,Brighton Beach,40.5780706,-73.9596565
30,Queens,Broad Channel,40.6158335,-73.8213213
31,Bronx,Bronx Park,40.8605932,-73.870666
32,Bronx,Bronxdale,40.8478445,-73.8601178
33,Brooklyn,Brooklyn Heights,40.6960105,-73.9932872
34,Brooklyn,Brooklyn Navy Yard,40.7020737,-73.9708292
35,Brooklyn,Brownsville,40.66308,-73.9095279
36,Brooklyn,Bushwick North,40.6944282,-73.9212858
37,Brooklyn,Bushwick South,40.6944282,-73.9212858
38,Queens,Cambria Heights,40.692158,-73.7330753
39,Brooklyn,Canarsie,40.6402325,-73.9060579
40,Brooklyn,Carroll Gardens,40.6795331,-73.9991637
41,Manhattan,Central Harlem,40.827201,-73.938
42,Manhattan,Central Harlem North,40.827201,-73.938
43,Manhattan,Central Park,40.7828647,-73.9653551
